timestamp,strategy_id,position_size,unrealized_pnl,realized_pnl,total_trades,win_trades,current_drawdown
2025-10-08 23:08:41.451338,vb_001,0.09133750121510463,-9665.296659705515,7570.1130570456335,24,56,-0.03495966261426295
2025-10-08 23:08:41.451338,ma_001,0.003555068240908388,11371.151952261389,14386.682026707476,63,24,-0.04852671925518052
2025-10-08 23:08:42.452135,vb_001,0.06567817804692369,-4589.763698304106,-3277.4811871385355,82,5,-0.016827449604745852
2025-10-08 23:08:42.452135,ma_001,0.020266556990494535,-142.6125789988091,-3860.409337507953,96,7,-0.027692111974793363
2025-10-08 23:08:43.452447,vb_001,0.0013371291375803619,-4892.696040952104,-4865.206918336878,79,78,-0.020190211094072336
2025-10-08 23:08:43.452447,ma_001,0.07574771348693726,1496.3492526046666,351.1070778810408,57,29,-0.009185076009439061
2025-10-08 23:08:44.453207,vb_001,0.003659333286760713,12952.48556982541,3398.9342808020865,82,20,-0.010432156711100628
2025-10-08 23:08:44.453207,ma_001,0.09398856172353863,-1565.3734424366048,-3068.8675407583823,32,5,-0.02391475266252793
2025-10-08 23:08:45.453672,vb_001,0.07442439722561701,2685.5371285816673,12923.10377324437,25,54,-0.013851549588548472
2025-10-08 23:08:45.453672,ma_001,0.03825477094620142,13442.49995808088,-3780.331805259287,96,25,-0.044205458356147836
2025-10-08 23:08:46.456744,vb_001,0.048215985358937896,-7615.270981055158,8125.546423657197,37,24,-0.043155546959007744
2025-10-08 23:08:46.456744,ma_001,0.07210934283394081,15854.594733423848,-1957.2170144266443,28,67,-0.029637859405823832
2025-10-08 23:08:47.495881,vb_001,0.0038049822522411183,4281.05149998842,8091.372146647844,19,63,-0.008209237990270499
2025-10-08 23:08:47.495881,ma_001,0.07739599425582944,-690.5946903296663,9777.931470766724,40,17,-0.0005052168772836999
2025-10-08 23:08:48.503863,vb_001,0.07371709367587971,5167.28643694208,-3628.918233311265,38,56,-0.01889840099690683
2025-10-08 23:08:48.503863,ma_001,0.010814398808129844,-8571.659257271698,7088.3901487166,23,76,-0.04148537790415915
2025-10-08 23:08:49.512476,vb_001,0.03827977347320808,-7921.002409610168,-2142.038292957549,30,36,-0.04075391380153007
2025-10-08 23:08:49.512476,ma_001,0.007993559083247127,10774.176769125155,12579.191013296437,86,76,-0.02323336718275138
2025-10-08 23:08:50.536560,vb_001,0.09231754495456256,10149.06385568994,10967.84071261571,11,72,-0.020532317514962872
2025-10-08 23:08:50.536560,ma_001,0.04008984237780198,12563.732762102805,3928.678147809853,58,52,-0.013522281268738785
2025-10-08 23:08:51.561977,vb_001,0.05462465578662423,15335.380445182007,-4334.522456174641,91,43,-0.024186917668378657
2025-10-08 23:08:51.561977,ma_001,0.022376563898854576,1026.7160111781086,-971.4258152259968,60,77,-0.008402820846683659
2025-10-08 23:08:52.607883,vb_001,0.00531545645355035,3675.312700017528,-2731.8429828586563,36,27,-0.0049856194246991475
2025-10-08 23:08:52.607883,ma_001,0.04102277524649254,14415.460975323,1784.0433203905804,42,45,-0.049817715779171746
2025-10-08 23:08:53.825121,vb_001,0.09222034913429236,8322.355722878754,3752.602727102985,64,11,-0.029600530425345214
2025-10-08 23:08:53.825121,ma_001,0.0672150695892566,-9756.233547642296,10494.142007341683,40,8,-0.022105072437101053
2025-10-08 23:08:55.012510,vb_001,0.05295767533502619,-6179.993792903781,-838.8818891172823,42,9,-0.0010824955092322633
2025-10-08 23:08:55.012510,ma_001,0.054106419212262294,-8384.443623622152,-19.52676923832496,41,59,-0.03769380733104875
2025-10-08 23:08:56.046599,vb_001,0.018840942232963655,-7971.321442369649,-2826.998391070108,65,65,-0.01150780687959789
2025-10-08 23:08:56.046599,ma_001,0.05664922954417539,4884.364757110832,4761.127170661794,85,30,-0.03583121690933147
2025-10-08 23:08:57.059998,vb_001,0.09394802599818453,-3101.0745013333762,1179.4443813930047,40,10,-0.037142352801871996
2025-10-08 23:08:57.059998,ma_001,0.08136641758481544,8225.953774628186,9823.539644068864,10,5,-0.03687996827559646
